Name,University,Role,Position
James Hetherington,The Alan Turing Institute, Head of Research Software Engineering,Research Software Engineering
Martin O'Reilly,The Alan Turing Institute, Senior Research Software Engineer, Research Software Engineering
James Geddes,The Alan Turing Institute, Acting Head of Research Software Engineering, Research Software Engineering
Radka Jersakova,The Alan Turing Institute, Junior Data Scientist, The Alan Turing Institute
May Yong,The Alan Turing Institute, Research Software Engineer, Research Software Engineering
Professor Andrew Blake,The Alan Turing Institute,Leadership,Research Director
Sir Alan Wilson,The Alan Turing Institute,Leadership,CEO
Howard Covington,The Alan Turing Institute,Leadership,Chair
Howard Covington (Chair of Trustees),The Alan Turing Institute,Leadership,Board of Trustees
Professor Peter Grindrod CBE,The Alan Turing Institute,Leadership,Board of Trustees
Professor Richard Kenway OBE,The Alan Turing Institute,Leadership,Board of Trustees
Dr Julie Maxton,The Alan Turing Institute,Leadership,Board of Trustees
Wendy Tan White,The Alan Turing Institute,Leadership,Board of Trustees
Professor Pam Thomas,The Alan Turing Institute,Leadership,Board of Trustees
Dr Neil Viner,The Alan Turing Institute,Leadership,Board of Trustees
Professor Patrick Wolfe,The Alan Turing Institute,Leadership,Board of Trustees
Professor Graham Cormode,The Alan Turing Institute,Leadership,University Liaison Directors
Professor David Pym,The Alan Turing Institute,Leadership,University Liaison Directors
Professor Jared Tanner,The Alan Turing Institute,Leadership,University Liaison Directors
Professor Chris Williams,The Alan Turing Institute,Leadership,University Liaison Directors
Prof Sinan Aral,The Alan Turing Institute,Leadership,Scientific Advisory Board
Sir Robert Devereux,The Alan Turing Institute,Leadership,Scientific Advisory Board
Dr Cynthia Dwork,The Alan Turing Institute,Leadership,Scientific Advisory Board
Dr Michael Kearns,The Alan Turing Institute,Leadership,Scientific Advisory Board
Dr. Mike Lynch OBE FRS FREng,The Alan Turing Institute,Leadership,Scientific Advisory Board
Prof Stéphane Mallat,The Alan Turing Institute,Leadership,Scientific Advisory Board
Prof Bin Yu,The Alan Turing Institute,Leadership,Scientific Advisory Board
Mark Briers,The Alan Turing Institute,Leadership,Strategic Programme Directors
Professor Mark Girolami FRSE,The Alan Turing Institute,Leadership,Strategic Programme Directors
Anthony Lee,The Alan Turing Institute,Leadership,Strategic Programme Directors
Professor Andrew Blake,The Alan Turing Institute,Leadership,Programme Committee
Professor Graham Cormode,The Alan Turing Institute,Leadership,Programme Committee
Professor Jon Crowcroft (Chair),The Alan Turing Institute,Leadership,Programme Committee
Dr Philippa Hemmings,The Alan Turing Institute,Leadership,Programme Committee
Dr Stephen Jarvis,The Alan Turing Institute,Leadership,Programme Committee
Professor Ruth King,The Alan Turing Institute,Leadership,Programme Committee
Professor Helen Margetts,The Alan Turing Institute,Leadership,Programme Committee
Professor David Pym,The Alan Turing Institute,Leadership,Programme Committee
Professor Jared Tanner,The Alan Turing Institute,Leadership,Programme Committee
Professor Ulrike Tillmann,The Alan Turing Institute,Leadership,Programme Committee
Professor Chris Williams,The Alan Turing Institute,Leadership,Programme Committee
Sir Alan Wilson,The Alan Turing Institute,Leadership,Programme Committee
Howard Covington (Chair),The Alan Turing Institute,Leadership,Commercial Development Board
John Barker,The Alan Turing Institute,Leadership,Commercial Development Board
Michael Ross,The Alan Turing Institute,Leadership,Commercial Development Board
Hitesh Thakrar,The Alan Turing Institute,Leadership,Commercial Development Board
Professor Jon Crowcroft,Cambridge,Faculty Fellow,Faculty Fellow
Dr Leonardo Bottolo,Cambridge,Faculty Fellow,Faculty Fellow
Dr Quentin Berthet,Cambridge,Faculty Fellow,Faculty Fellow
Professor Cecilia Mascolo,Cambridge,Faculty Fellow,Faculty Fellow
Professor Carl Rasmussen,Cambridge,Faculty Fellow,Faculty Fellow
Professor Richard Samworth,Cambridge,Faculty Fellow,Faculty Fellow
Dr Rajen Dinesh Shah,Cambridge,Faculty Fellow,Faculty Fellow
Dr Sumeetpal Singh,Cambridge,Faculty Fellow,Faculty Fellow
Dr Richard Gibbens,Cambridge,Faculty Fellow,Faculty Fellow
Professor Peter Markowich,Cambridge,Faculty Fellow,Faculty Fellow
Dr Adrian Weller,Cambridge,Faculty Fellow,Faculty Fellow
Professor Carola-Bibiane Schönlieb,Cambridge,Faculty Fellow,Faculty Fellow
Dr Kenneth Heafield,Edinburgh,Faculty Fellow,Faculty Fellow
"Professor Chris Williams (ULD, Edinburgh)",Edinburgh,Faculty Fellow,Faculty Fellow
Dr Aretha Teckentrup,Edinburgh,Faculty Fellow,Faculty Fellow
Dr. Kostas Zygalakis,Edinburgh,Faculty Fellow,Faculty Fellow
Professor Peter Boyle,Edinburgh,Faculty Fellow,Faculty Fellow
Professor Ruth King,Edinburgh,Faculty Fellow,Faculty Fellow
Dr Nick Polydorides,Edinburgh,Faculty Fellow,Faculty Fellow
Dr Beatrice Alex,Edinburgh,Faculty Fellow,Faculty Fellow
Professor David Aspinall,Edinburgh,Faculty Fellow,Faculty Fellow
Dr Natalia Bochkina,Edinburgh,Faculty Fellow,Faculty Fellow
Dr Gian Marco Campagnolo,Edinburgh,Faculty Fellow,Faculty Fellow
Dr Claire Grover,Edinburgh,Faculty Fellow,Faculty Fellow
